Fri Feb 23 23:20:25 EST 2018
/home/ptossou/env/bin/python
30 31
{'algo': 'maml', 'max_examples_per_episode': 10, 'dataset_name': 'bindingdb', 'arch': 'lstm', 'eval_params': None, 'fit_params': {'embedding_size': 20, 'bidirectional': True, 'lr': 0.001, 'nb_lstm_layers': 2, 'normalize_features': True, 'lr_learner': 0.02, 'n_epochs_learner': 2, 'lstm_hidden_size': 32}}

Epoch 1/1000Fri Feb 23 23:21:16 EST 2018
Set compute mode to DEFAULT for GPU 00000000:89:00.0.
All done.
Sat Feb 24 20:59:23 EST 2018
/home/ptossou/env/bin/python
30 31
{'max_examples_per_episode': 10, 'arch': 'lstm', 'fit_params': {'lr_learner': 0.02, 'bidirectional': True, 'nb_lstm_layers': 2, 'embedding_size': 20, 'lr': 0.001, 'normalize_features': True, 'n_epochs_learner': 2, 'lstm_hidden_size': 32}, 'algo': 'maml', 'dataset_name': 'bindingdb', 'eval_params': None}

Epoch 1/1000
Epoch 1/1000 ETA 8746s Step 1/312: loss: 36.649063
Epoch 1/1000 ETA 8659s Step 2/312: loss: 40.734512
Epoch 1/1000 ETA 8310s Step 3/312: loss: 36.050293
Epoch 1/1000 ETA 8781s Step 4/312: loss: 37.801918
Epoch 1/1000 ETA 9102s Step 5/312: loss: 32.557110
Epoch 1/1000 ETA 9467s Step 6/312: loss: 29.610424
Epoch 1/1000 ETA 9241s Step 7/312: loss: 19.705769
Epoch 1/1000 ETA 10309s Step 8/312: loss: 38.259281
Epoch 1/1000 ETA 11100s Step 9/312: loss: 39.479927
Epoch 1/1000 ETA 11303s Step 10/312: loss: 41.113079
Epoch 1/1000 ETA 11088s Step 11/312: loss: 29.503424
Epoch 1/1000 ETA 10907s Step 12/312: loss: 31.095480
Epoch 1/1000 ETA 10646s Step 13/312: loss: 27.854719
Epoch 1/1000 ETA 10448s Step 14/312: loss: 39.993458
Epoch 1/1000 ETA 10449s Step 15/312: loss: 26.115021
Epoch 1/1000 ETA 10272s Step 16/312: loss: 32.213139
Epoch 1/1000 ETA 10196s Step 17/312: loss: 57.024750
Epoch 1/1000 ETA 10223s Step 18/312: loss: 25.358934
Epoch 1/1000 ETA 10088s Step 19/312: loss: 30.155443
Epoch 1/1000 ETA 10136s Step 20/312: loss: 34.628548
Epoch 1/1000 ETA 10142s Step 21/312: loss: 32.938576
Epoch 1/1000 ETA 10098s Step 22/312: loss: 32.746166
Epoch 1/1000 ETA 10050s Step 23/312: loss: 34.154453
Epoch 1/1000 ETA 9932s Step 24/312: loss: 48.014538
Epoch 1/1000 ETA 9817s Step 25/312: loss: 30.251400
Epoch 1/1000 ETA 9807s Step 26/312: loss: 36.790253
Epoch 1/1000 ETA 9957s Step 27/312: loss: 29.973463
Epoch 1/1000 ETA 9897s Step 28/312: loss: 33.375629
Epoch 1/1000 ETA 10036s Step 29/312: loss: 31.547586
Epoch 1/1000 ETA 10116s Step 30/312: loss: 48.467827
Epoch 1/1000 ETA 10058s Step 31/312: loss: 32.899868
Epoch 1/1000 ETA 9979s Step 32/312: loss: 31.226208
Epoch 1/1000 ETA 9899s Step 33/312: loss: 32.453339
Epoch 1/1000 ETA 9788s Step 34/312: loss: 39.073181
Epoch 1/1000 ETA 9667s Step 35/312: loss: 22.792919
Epoch 1/1000 ETA 9608s Step 36/312: loss: 25.632334
Epoch 1/1000 ETA 9495s Step 37/312: loss: 33.457886
Epoch 1/1000 ETA 9526s Step 38/312: loss: 33.887573
Epoch 1/1000 ETA 9492s Step 39/312: loss: 33.109196
Epoch 1/1000 ETA 9373s Step 40/312: loss: 35.661518
Epoch 1/1000 ETA 9272s Step 41/312: loss: 31.103882
Epoch 1/1000 ETA 9206s Step 42/312: loss: 23.041719
Epoch 1/1000 ETA 9104s Step 43/312: loss: 47.329033
Epoch 1/1000 ETA 9031s Step 44/312: loss: 35.399872
Epoch 1/1000 ETA 8967s Step 45/312: loss: 37.396496
Epoch 1/1000 ETA 8897s Step 46/312: loss: 22.350109
Epoch 1/1000 ETA 8894s Step 47/312: loss: 23.056898
Epoch 1/1000 ETA 8864s Step 48/312: loss: 30.451614
Epoch 1/1000 ETA 8932s Step 49/312: loss: 35.248260
Epoch 1/1000 ETA 8879s Step 50/312: loss: 30.895367
Epoch 1/1000 ETA 8812s Step 51/312: loss: 35.653549
Epoch 1/1000 ETA 8736s Step 52/312: loss: 25.285580
Epoch 1/1000 ETA 8673s Step 53/312: loss: 34.323029
Epoch 1/1000 ETA 8632s Step 54/312: loss: 33.511093
Epoch 1/1000 ETA 8618s Step 55/312: loss: 37.933277
Epoch 1/1000 ETA 8701s Step 56/312: loss: 37.037964
Epoch 1/1000 ETA 8648s Step 57/312: loss: 31.925535
Epoch 1/1000 ETA 8587s Step 58/312: loss: 32.891342
Epoch 1/1000 ETA 8555s Step 59/312: loss: 26.390053
Epoch 1/1000 ETA 8510s Step 60/312: loss: 30.155861
Epoch 1/1000 ETA 8570s Step 61/312: loss: 28.417814
Epoch 1/1000 ETA 8519s Step 62/312: loss: 26.250446
Epoch 1/1000 ETA 8459s Step 63/312: loss: 34.975735
Epoch 1/1000 ETA 8390s Step 64/312: loss: 32.027184
Epoch 1/1000 ETA 8330s Step 65/312: loss: 32.835968
Epoch 1/1000 ETA 8279s Step 66/312: loss: 29.633244
Epoch 1/1000 ETA 8230s Step 67/312: loss: 32.756512
Epoch 1/1000 ETA 8164s Step 68/312: loss: 34.101826
Epoch 1/1000 ETA 8128s Step 69/312: loss: 28.035568
Epoch 1/1000 ETA 8079s Step 70/312: loss: 25.668474
Epoch 1/1000 ETA 8109s Step 71/312: loss: 33.909904
Epoch 1/1000 ETA 8096s Step 72/312: loss: 34.976498
Epoch 1/1000 ETA 8114s Step 73/312: loss: 33.225368
Epoch 1/1000 ETA 8063s Step 74/312: loss: 20.493444
Epoch 1/1000 ETA 8032s Step 75/312: loss: 23.064014
Epoch 1/1000 ETA 7995s Step 76/312: loss: 25.050413
Epoch 1/1000 ETA 7959s Step 77/312: loss: 23.361811
Epoch 1/1000 ETA 7933s Step 78/312: loss: 24.674793
Epoch 1/1000 ETA 7893s Step 79/312: loss: 25.320295
Epoch 1/1000 ETA 7835s Step 80/312: loss: 34.676823
Epoch 1/1000 ETA 7787s Step 81/312: loss: 30.155870
Epoch 1/1000 ETA 7801s Step 82/312: loss: 29.990931
Epoch 1/1000 ETA 7748s Step 83/312: loss: 32.150112
Epoch 1/1000 ETA 7702s Step 84/312: loss: 46.380001
Epoch 1/1000 ETA 7695s Step 85/312: loss: 27.179949
Epoch 1/1000 ETA 7649s Step 86/312: loss: 26.812513
Epoch 1/1000 ETA 7594s Step 87/312: loss: 29.345947
Epoch 1/1000 ETA 7553s Step 88/312: loss: 27.173883
Epoch 1/1000 ETA 7500s Step 89/312: loss: 20.487413
Epoch 1/1000 ETA 7485s Step 90/312: loss: 27.339298
Epoch 1/1000 ETA 7444s Step 91/312: loss: 20.146484
Epoch 1/1000 ETA 7387s Step 92/312: loss: 26.745529
Epoch 1/1000 ETA 7332s Step 93/312: loss: 17.793898
Epoch 1/1000 ETA 7283s Step 94/312: loss: 28.608633
Epoch 1/1000 ETA 7234s Step 95/312: loss: 24.562885
Epoch 1/1000 ETA 7189s Step 96/312: loss: 47.793587
Epoch 1/1000 ETA 7154s Step 97/312: loss: 19.681231
Epoch 1/1000 ETA 7106s Step 98/312: loss: 22.204842
Epoch 1/1000 ETA 7082s Step 99/312: loss: 22.109480
Epoch 1/1000 ETA 7040s Step 100/312: loss: 28.093058
Epoch 1/1000 ETA 7000s Step 101/312: loss: 21.374477
Epoch 1/1000 ETA 6953s Step 102/312: loss: 19.271513
Epoch 1/1000 ETA 6933s Step 103/312: loss: 22.847853
Epoch 1/1000 ETA 6879s Step 104/312: loss: 24.770624
Epoch 1/1000 ETA 6837s Step 105/312: loss: 19.434055
Epoch 1/1000 ETA 6811s Step 106/312: loss: 25.602413
Epoch 1/1000 ETA 6773s Step 107/312: loss: 26.911497
Epoch 1/1000 ETA 6759s Step 108/312: loss: 24.067993
Epoch 1/1000 ETA 6735s Step 109/312: loss: 28.062866
Epoch 1/1000 ETA 6689s Step 110/312: loss: 24.520336
Epoch 1/1000 ETA 6647s Step 111/312: loss: 23.464598
Epoch 1/1000 ETA 6627s Step 112/312: loss: 24.312462
Epoch 1/1000 ETA 6580s Step 113/312: loss: 23.923067
Epoch 1/1000 ETA 6553s Step 114/312: loss: 14.223609
