Fri Feb 23 23:17:36 EST 2018
/home/ptossou/env/bin/python
1 2
{'algo': 'maml', 'dataset_name': 'bindingdb', 'max_examples_per_episode': 20, 'eval_params': None, 'arch': 'cnn', 'fit_params': {'lr': 0.001, 'n_epochs_learner': 2, 'pooling_len': 2, 'cnn_sizes': [128, 128], 'embedding_size': 20, 'normalize_features': True, 'lr_learner': 0.01, 'kernel_size': 2}}

Epoch 1/1000Fri Feb 23 23:18:23 EST 2018
Set compute mode to DEFAULT for GPU 00000000:07:00.0.
All done.
Sat Feb 24 08:57:42 EST 2018
/home/ptossou/env/bin/python
1 2
{'fit_params': {'kernel_size': 2, 'n_epochs_learner': 2, 'cnn_sizes': [128, 128], 'embedding_size': 20, 'lr_learner': 0.01, 'pooling_len': 2, 'normalize_features': True, 'lr': 0.001}, 'eval_params': None, 'arch': 'cnn', 'dataset_name': 'bindingdb', 'max_examples_per_episode': 20, 'algo': 'maml'}

Epoch 1/1000
Epoch 1/1000 ETA 13940s Step 1/156: loss: 42.875793
Epoch 1/1000 ETA 7278s Step 2/156: loss: 44.776131
Epoch 1/1000 ETA 5005s Step 3/156: loss: 38.674469
Epoch 1/1000 ETA 3898s Step 4/156: loss: 41.939766
Epoch 1/1000 ETA 3206s Step 5/156: loss: 37.255951
Epoch 1/1000 ETA 2760s Step 6/156: loss: 29.078054
Epoch 1/1000 ETA 2428s Step 7/156: loss: 22.859331
Epoch 1/1000 ETA 2219s Step 8/156: loss: 29.615564
Epoch 1/1000 ETA 2071s Step 9/156: loss: 28.486300
Epoch 1/1000 ETA 1935s Step 10/156: loss: 20.452126
Epoch 1/1000 ETA 1804s Step 11/156: loss: 12.879123
Epoch 1/1000 ETA 1693s Step 12/156: loss: 13.274602
Epoch 1/1000 ETA 1591s Step 13/156: loss: 8.491388
Epoch 1/1000 ETA 1504s Step 14/156: loss: 14.421834
Epoch 1/1000 ETA 1435s Step 15/156: loss: 7.787816
Epoch 1/1000 ETA 1373s Step 16/156: loss: 10.054203
Epoch 1/1000 ETA 1318s Step 17/156: loss: 85.981186
Epoch 1/1000 ETA 1276s Step 18/156: loss: 8.204187
Epoch 1/1000 ETA 1227s Step 19/156: loss: 8.677685
Epoch 1/1000 ETA 1197s Step 20/156: loss: 10.057197
Epoch 1/1000 ETA 1164s Step 21/156: loss: 9.952320
Epoch 1/1000 ETA 1129s Step 22/156: loss: 6.839025
Epoch 1/1000 ETA 1100s Step 23/156: loss: 28.370827
Epoch 1/1000 ETA 1067s Step 24/156: loss: 11.489805
